NONE,PAGE1を開く
OPEN,file://{{@ROOT_PATH}}/src/test/resource/samplepage/page1.html
GETTITLE,TITLE
LOG,OPEN:{{TITLE}}

NONE,PAGE2へ遷移する
NAVIGATE,file://{{@ROOT_PATH}}/src/test/resource/samplepage/page2.html
GETTITLE,TITLE
LOG,NAVIGATE:{{TITLE}}

NONE,１つ戻る
BACK
GETTITLE,TITLE
LOG,BACK:{{TITLE}}

NONE,１つ進む
FORWARD
GETTITLE,TITLE
LOG,FORWARD:{{TITLE}}

NONE,ページ更新
REFRESH
GETTITLE,TITLE
LOG,REFRESH:{{TITLE}}

NONE,ウィンドウハンドルを取得（WIN1）
GETWINHANDLE,WIN1HANDLE

NONE,PAGE3を別ウィンドウで開く
CLICK,a#link_page3

NONE,ウィンドウハンドルを取得（WIN2）
GETWINHANDLE,WIN2HANDLE,1

NONE,ウィンドウを切り替える（->WIN2）
WINSWITCH,{{WIN2HANDLE}}
GETTITLE,TITLE
LOG,WINSWITCH:{{TITLE}}

NONE,ウィンドウを閉じる（WIN2）
CLOSE

NONE,ウィンドウを切り替える（->WIN1）
WINSWITCH,{{WIN1HANDLE}}
GETTITLE,TITLE
LOG,WINSWITCH:{{TITLE}}
