NONE,PAGE1を開いてタイトル取得
OPEN,file://{{@ROOT_PATH}}/src/test/resource/samplepage/page1.html
GETTITLE,TITLE
LOG,OPEN:{{TITLE}}

NONE,ClassNameで要素を指定してテキストを取得
GETTEXT,TEXT,classname,CLASS
LOG,{{TEXT}}

NONE,CSSセレクタで要素を指定してテキストを取得１
GETTEXT,TEXT,.classname,CSS
LOG,{{TEXT}}

NONE,CSSセレクタで要素を指定してテキストを取得２
GETTEXT,TEXT,div#text-area > p.classname
LOG,{{TEXT}}

NONE,IDで要素を指定してテキストを取得
GETTEXT,TEXT,id1,ID
LOG,{{TEXT}}

NONE,リンク文字列で要素を指定してテキストを取得
GETTEXT,TEXT,text(linktext),LINK
LOG,{{TEXT}}

NONE,Nameで要素を指定してテキストを取得１
GETTEXT,TEXT,name1,NAME
LOG,{{TEXT}}

NONE,Nameで要素を指定してテキストを取得２（複数ある場合は最初の要素）
GETTEXT,TEXT,name2,NAME
LOG,{{TEXT}}

NONE,リンク文字列の一部で要素を指定してテキストを取得
GETTEXT,TEXT,linktext,PLINK
LOG,{{TEXT}}

NONE,タグ名で要素を指定してテキストを取得（複数ある場合は最初の要素）
GETTEXT,TEXT,p,TAG
LOG,{{TEXT}}

NONE,XPathで要素を指定してテキストを取得
GETTEXT,TEXT,//p[@id="id1"],XPATH
LOG,{{TEXT}}
